Type,Trans Date,Post Date,Description,Amount,Category,Memo
Sale,4/3/17,4/4/17,Spotify USA,-4.99,null,null
Sale,4/2/17,4/3/17,SPEEDWAY 03574 275,-1.58,null,null
Sale,4/2/17,4/3/17,FAMILY FARE 0339,-79.27,null,null
Sale,4/1/17,4/3/17,NEW BEGINNINGS RESTAURANT,-22.66,null,null
Sale,3/31/17,4/2/17,SPEEDWAY 03574 275,-1.58,null,null
Sale,3/31/17,4/2/17,SHESHCO GRILL,-33.41,null,null
Sale,3/31/17,4/2/17,FRANCESCA'S #277,-50.88,null,null
Sale,3/31/17,4/2/17,JIMMY JOHNS 684 - E-CO,-8.88,null,null
Sale,3/31/17,4/2/17,BILL &amp; PAUL'S SPORTHAUS,-310.57,null,null
Sale,3/30/17,4/2/17,LITTLE CAESARS 1436 0009,-3.7,null,null
Payment,3/30/17,3/30/17,Payment Thank You-Mobile,609.66,null,null
Sale,3/28/17,3/29/17,FMLY FARE QUICK STOP #771,-20.99,null,null
Sale,3/28/17,3/29/17,FAMILY FARE 0339,-67.95,null,null
Sale,3/28/17,3/29/17,AUTO OWNERS INSURANCE CO,-11.62,null,null
Sale,3/27/17,3/28/17,FMLY FARE QUICK STOP #771,-31.41,null,null
Sale,3/26/17,3/27/17,RITE AID STORE - 4232,-15.89,null,null
Sale,3/26/17,3/29/17,MCDONALD'S F29828,-11.96,null,null
Sale,3/26/17,3/27/17,PILOT,-32.0,null,null
Sale,3/25/17,3/27/17,JEONJU RESTAURANT INC,-7.73,null,null
Sale,3/25/17,3/26/17,EL SOL,-75.43,null,null
Sale,3/25/17,3/26/17,WALKER BROS. ORIGINAL PA,-52.0,null,null
Sale,3/24/17,3/26/17,SPEEDWAY 03574 275,-1.58,null,null
Sale,3/24/17,3/26/17,MCDONALD'S M6324 OF MI,-11.91,null,null
Sale,3/23/17,3/24/17,SPEEDWAY 03574 275,-33.53,null,null
Sale,3/22/17,3/24/17,PEPPINOS GRILL PIZZERI,-18.7,null,null
Sale,3/21/17,3/22/17,SUNGLASSWAREHOUSE.COM,-22.07,null,null
Sale,3/21/17,3/22/17,SPEEDWAY 03574 275,-23.9,null,null
Sale,3/20/17,3/21/17,WALGREENS #12777,-10.19,null,null
Sale,3/20/17,3/21/17,JIMMY JOHNS 684 - E-CO,-8.88,null,null
Payment,3/20/17,3/20/17,Payment Thank You-Mobile,526.53,null,null
Sale,3/19/17,3/20/17,CRACKER BARREL #338 GRAND,-17.64,null,null
Sale,3/19/17,3/20/17,FAMILY FARE 0339,-32.38,null,null
Sale,3/18/17,3/19/17,STEAK-N-SHAKE#0321 Q99,-18.88,null,null
Sale,3/18/17,3/19/17,SPEEDWAY 03574 275,-4.95,null,null
Sale,3/18/17,3/20/17,MASTERCUTS,-51.9,null,null
Sale,3/18/17,3/20/17,SU ALTERATIONS II,-50.0,null,null
Sale,3/18/17,3/19/17,G.B. RUSSO &amp; SON,-29.25,null,null
Sale,3/17/17,3/19/17,FAST STOP #1,-58.08,null,null
Sale,3/17/17,3/19/17,SHESHCO GRILL,-44.08,null,null
Sale,3/15/17,3/17/17,SPEEDWAY 03574 275,-28.49,null,null
Sale,3/15/17,3/16/17,FAST STOP #1,-49.62,null,null
Sale,3/15/17,3/16/17,FAMILY FARE 0254,-15.99,null,null
Payment,3/15/17,3/15/17,Payment Thank You-Mobile,433.65,null,null
Sale,3/14/17,3/15/17,DAVIDS BRIDAL ON LINE,-183.28,null,null
Sale,3/14/17,3/16/17,ADMIRAL PETROLEUM CO,-23.99,null,null
Sale,3/12/17,3/13/17,FAMILY FARE 0339,-51.08,null,null
Sale,3/12/17,3/14/17,DUNKIN #352164     Q35,-4.0,null,null
Sale,3/12/17,3/13/17,BIGGBY COFFEE #499,-2.11,null,null
Sale,3/12/17,3/16/17,NORDSTROM DIRECT #0808,-69.92,null,null
Sale,3/11/17,3/12/17,Y OPA FROZEN YOGURT,-13.88,null,null
Sale,3/11/17,3/12/17,WALGREENS #10080,-13.28,null,null
Sale,3/11/17,3/13/17,ROMAS PIZZA,-14.5,null,null
Sale,3/10/17,3/10/17,COMCAST,-49.99,null,null
Sale,3/10/17,3/13/17,BARRETTS SMOKE HOUSE,-64.78,null,null
Sale,3/10/17,3/12/17,SPEEDWAY 03574 275,-26.37,null,null
Sale,3/9/17,3/12/17,OLIVE GARDEN  00010884,-21.05,null,null
Sale,3/9/17,3/10/17,SPEEDWAY 03574 275,-25.56,null,null
Sale,3/8/17,3/9/17,STELLAS LOUNGE,-26.4,null,null
Payment,3/7/17,3/7/17,Payment Thank You-Mobile,559.45,null,null
Sale,3/7/17,3/8/17,SWAROVSKI 083,-104.94,null,null
Sale,3/5/17,3/6/17,BIGGBY COFFEE #410,-9.62,null,null
Sale,3/5/17,3/6/17,ARBYS 6948,-11.4,null,null
Sale,3/5/17,3/6/17,IPHONE CITIZ*PMT 5 OF 24,-41.58,null,null
Sale,3/4/17,3/6/17,G.B. RUSSO &amp; SON,-54.34,null,null
Sale,3/4/17,3/7/17,BRANN'S OF GRANDVILLE,-15.71,null,null
Sale,3/4/17,3/5/17,OTTO'S POULTRY,-15.96,null,null
Sale,3/4/17,3/5/17,FAMILY FARE 0339,-71.22,null,null
Sale,3/4/17,3/5/17,PEPPERMILL CAFE,-11.28,null,null
Sale,3/4/17,3/6/17,YMCA VISSER,-70.45,null,null
Sale,3/4/17,3/5/17,SPEEDWAY 03574 275,-35.56,null,null
Sale,3/3/17,3/5/17,ADMIRAL PETROLEUM CO,-20.68,null,null
Sale,3/3/17,3/5/17,CANTINA MEXICAN RESTAURAN,-29.92,null,null
Sale,3/2/17,3/5/17,LITTLE CAESARS 1436 0009,-3.7,null,null
Sale,3/2/17,3/3/17,STATE RENEWAL BY MAIL,-112.0,null,null
Sale,3/2/17,3/3/17,FAMILY FARE 0339,-4.99,null,null
Payment,3/1/17,3/1/17,Payment Thank You-Mobile,932.27,null,null
Sale,3/1/17,3/2/17,MCDONALD'S M6324 OF MI,-8.98,null,null
Sale,2/28/17,3/1/17,FAMILY FARE 0339,-34.4,null,null
Sale,2/28/17,3/1/17,PEPPERMILL CAFE,-11.75,null,null
Sale,2/28/17,3/1/17,AUTO OWNERS INSURANCE CO,-11.62,null,null
Payment,2/28/17,2/28/17,Payment Thank You-Mobile,2676.34,null,null
Sale,2/27/17,2/28/17,AUTO OWNERS INSURANCE CO,-932.27,null,null
Sale,2/26/17,2/27/17,AFC URGENT CARE,-115.0,null,null
Sale,2/26/17,2/27/17,FAMILY FARE 0339,-12.58,null,null
Sale,2/25/17,2/27/17,EXXONMOBIL    96077060,-27.64,null,null
Sale,2/25/17,2/26/17,FAMILY FARE 0137,-62.45,null,null
Sale,2/25/17,2/26/17,ROUGE SALON,-44.0,null,null
Sale,2/24/17,2/26/17,FAMILY FARE 0339,-17.79,null,null
Sale,2/23/17,2/24/17,FAMILY FARE 0339,-15.87,null,null
Sale,2/23/17,2/24/17,PALACE OF INDIA,-27.35,null,null
Sale,2/23/17,2/24/17,FAMILY FARE 0339,-6.39,null,null
Sale,2/23/17,2/24/17,FAMILY FARE 0339,-16.11,null,null
Sale,2/22/17,2/23/17,HOPCAT,-19.38,null,null
Sale,2/20/17,2/22/17,MCDONALD'S M6324 OF MI,-3.79,null,null
Sale,2/20/17,2/21/17,DERMATOLOGY AT MIDTOWNE,-60.0,null,null
Sale,2/19/17,2/20/17,SPEEDWAY 03574 275,-1.58,null,null
Sale,2/19/17,2/22/17,BIG APPLE BAGELS,-8.63,null,null
Sale,2/19/17,2/20/17,PANERA BREAD #3736,-5.37,null,null
Sale,2/19/17,2/19/17,INTUIT *TURBOTAX,-66.98,null,null
Sale,2/18/17,2/19/17,FAMILY FARE 0339,-31.14,null,null
Sale,2/18/17,2/19/17,SPEEDWAY 03574 275,-1.58,null,null
Sale,2/18/17,2/19/17,G.B. RUSSO &amp; SON,-72.56,null,null
Sale,2/18/17,2/19/17,SQ *GIRL SCOUT TROOP 4645,-12.0,null,null
Sale,2/18/17,2/20/17,ZS BAR &amp; RESTAURANT,-26.73,null,null
Sale,2/18/17,2/19/17,FORD MUSEUM ADMIS,-12.0,null,null
Sale,2/17/17,2/19/17,JCPENNEY 1580,-68.89,null,null
Sale,2/17/17,2/19/17,SPEEDWAY 03574 275,-33.3,null,null
Sale,2/17/17,2/19/17,SPEEDWAY 03574 275,-15.44,null,null
Sale,2/17/17,2/19/17,OLIVE GARDEN  00010884,-12.5,null,null
Sale,2/16/17,2/19/17,LITTLE CAESARS 1436 0009,-3.7,null,null
Sale,2/15/17,2/17/17,ADMIRAL PETROLEUM CO,-20.23,null,null
Sale,2/14/17,2/15/17,FAMILY FARE 0339,-18.07,null,null
Sale,2/14/17,2/15/17,ULTA.COM,-72.07,null,null
Sale,2/12/17,2/13/17,ETSY.COM,-14.67,null,null
Sale,2/12/17,2/13/17,SPEEDWAY 03574 275,-1.86,null,null
Sale,2/12/17,2/13/17,ETSY.COM,-5.67,null,null
Sale,2/12/17,2/13/17,FAMILY FARE 0339,-63.2,null,null
Sale,2/12/17,2/13/17,ETSY.COM,-25.5,null,null
Sale,2/11/17,2/13/17,CANTINA MEXICAN RESTAURAN,-38.49,null,null
Sale,2/11/17,2/12/17,SPEEDWAY 03574 275,-1.58,null,null
Sale,2/10/17,2/12/17,FAMILY FARE 0339,-33.19,null,null
Sale,2/10/17,2/10/17,COMCAST,-47.99,null,null
Sale,2/8/17,2/9/17,FAMILY FARE 0339,-14.63,null,null
Sale,2/8/17,2/9/17,FMLY FARE QUICK STOP #771,-30.64,null,null
Sale,2/7/17,2/9/17,ADMIRAL PETROLEUM CO,-20.16,null,null
Sale,2/7/17,2/8/17,INK CARDS &amp; POSTAGRAM,-4.98,null,null
Sale,2/6/17,2/7/17,UBER TECHNOLOGIES INC,-10.58,null,null
Sale,2/6/17,2/7/17,PALMER SERVICE INC,-311.15,null,null
Sale,2/5/17,2/6/17,FAMILY FARE 0339,-61.97,null,null
Sale,2/5/17,2/6/17,G.B. RUSSO &amp; SON,-43.51,null,null
Sale,2/5/17,2/6/17,IPHONE CITIZ*PMT 4 OF 24,-41.58,null,null
Sale,2/5/17,2/6/17,CHAP BOOK CAFE,-8.37,null,null
Sale,2/5/17,2/6/17,SOUTHLAND AUTOWASH TWO,-7.0,null,null
Sale,2/4/17,2/5/17,WALGREENS #10080,-4.23,null,null
Sale,2/4/17,2/5/17,D&amp;W 1588,-0.99,null,null
Sale,2/4/17,2/6/17,CONTINENTAL LANES,-55.0,null,null
Sale,2/3/17,2/5/17,RCMA,-7.5,null,null
Sale,2/3/17,2/5/17,PAYPAL *PARKMOBILE,-1.0,null,null
Sale,2/3/17,2/5/17,GVSU AFFILLIATES,-35.0,null,null
Sale,2/2/17,2/3/17,PALACE OF INDIA,-35.58,null,null
Sale,2/2/17,2/3/17,SPEEDWAY 03574 275,-32.55,null,null
Sale,2/2/17,2/5/17,LULUS.COM,-145.0,null,null
Sale,2/1/17,2/2/17,SQ *BETTER WAY IMPORTS GO,-2.86,null,null
Sale,1/31/17,2/2/17,CELEBRATION CINEMA GRN,-30.5,null,null
Sale,1/31/17,2/2/17,ADMIRAL PETROLEUM CO,-18.82,null,null
Sale,1/30/17,1/31/17,AUTO OWNERS INSURANCE CO,-11.62,null,null
Sale,1/29/17,1/30/17,KILWINS CHOCOLATES GRAND,-4.23,null,null
Sale,1/29/17,1/30/17,MEIJER #216        Q01,-126.26,null,null
Sale,1/29/17,1/30/17,PEPPERMILL CAFE,-12.99,null,null
Sale,1/28/17,1/29/17,STUDIO NAILS,-50.0,null,null
Sale,1/28/17,1/29/17,SPEEDWAY 03574 275,-3.57,null,null
Sale,1/28/17,1/29/17,G.B. RUSSO &amp; SON,-65.83,null,null
Sale,1/28/17,1/30/17,ELLIS FIFTH THIRD BANK,-6.0,null,null
Sale,1/27/17,1/29/17,BP#9332735LAKE MICHIGAN,-1.96,null,null
Sale,1/27/17,1/29/17,GUITAR CENTER #338,-16.94,null,null
Sale,1/27/17,1/29/17,SHESHCO GRILL,-38.28,null,null
Sale,1/26/17,1/27/17,JIMMY JOHNS 684 - E-CO,-8.26,null,null
Sale,1/26/17,1/27/17,SPEEDWAY 03574 275,-30.73,null,null
Sale,1/25/17,1/27/17,MCDONALD'S M6324 OF MI,-7.19,null,null
Sale,1/25/17,1/26/17,STANDALE HI TONE CLEANERS,-18.8,null,null
Sale,1/25/17,1/27/17,MCDONALD'S M6324 OF MI,-2.52,null,null
Sale,1/25/17,1/26/17,SPEEDWAY 03574 275,-24.21,null,null
Sale,1/24/17,1/26/17,INK CARDS &amp; POSTAGRAM,-1.99,null,null
Sale,1/22/17,1/23/17,SPEEDWAY 03574 275,-3.87,null,null
Sale,1/21/17,1/23/17,BIG APPLE BAGELS,-3.34,null,null
Sale,1/21/17,1/22/17,G.B. RUSSO &amp; SON,-26.55,null,null
Sale,1/21/17,1/23/17,MEIJER #216        Q01,-29.0,null,null
Sale,1/21/17,1/22/17,FAMILY FARE 0339,-43.21,null,null
Sale,1/21/17,1/22/17,SPEEDWAY 03574 275,-1.58,null,null
Sale,1/21/17,1/22/17,BIGGBY COFFEE #179,-4.55,null,null
Sale,1/20/17,1/22/17,MASTERCUTS,-13.0,null,null
Payment,1/20/17,1/20/17,Payment Thank You-Mobile,621.09,null,null
Sale,1/20/17,1/22/17,OLIVE GARDEN  00010884,-46.24,null,null
Sale,1/20/17,1/22/17,PAYPAL *PARKMOBILE,-3.05,null,null
Sale,1/19/17,1/22/17,LITTLE CAESARS 1436 0009,-3.7,null,null
Sale,1/18/17,1/19/17,REI.COM,-136.74,null,null
Sale,1/18/17,1/19/17,SPEEDWAY 03574 275,-21.04,null,null
Sale,1/18/17,1/19/17,HOPCAT,-15.67,null,null
Sale,1/17/17,1/18/17,FMLY FARE QUICK STOP #771,-34.14,null,null
Payment,1/15/17,1/15/17,Payment Thank You-Mobile,513.4,null,null
Sale,1/15/17,1/16/17,SPEEDWAY 03574 275,-1.58,null,null
Sale,1/15/17,1/16/17,FAMILY FARE 0339,-53.89,null,null
Sale,1/14/17,1/15/17,SPEEDWAY 03574 275,-1.58,null,null
Sale,1/14/17,1/16/17,ROSE'S,-10.52,null,null
Sale,1/14/17,1/15/17,G.B. RUSSO &amp; SON,-74.65,null,null
Sale,1/14/17,1/15/17,CHARMING CHARLIE INC,-57.24,null,null
Sale,1/13/17,1/15/17,WDMI DRY GOODS,-89.04,null,null
Sale,1/13/17,1/15/17,WILLIAMS-SONOMA 0309,-5.2,null,null
Sale,1/13/17,1/15/17,COLDSTONE #20214,-4.23,null,null
Sale,1/13/17,1/15/17,ROUGE SALON,-47.0,null,null
Sale,1/12/17,1/15/17,GAP ONLINE,-68.57,null,null
Sale,1/12/17,1/13/17,SPEEDWAY 03574 275,-27.34,null,null
Sale,1/11/17,1/12/17,SPEEDWAY 03574 275,-37.0,null,null
Sale,1/10/17,1/10/17,COMCAST,-45.99,null,null
Sale,1/10/17,1/11/17,DAVIDS BRIDAL ON LINE,-162.08,null,null
Sale,1/8/17,1/9/17,BIGGBY COFFEE #179,-4.55,null,null
Sale,1/8/17,1/9/17,FAMILY FARE 0339,-28.73,null,null
Sale,1/8/17,1/9/17,SPEEDWAY 03574 275,-1.58,null,null
Sale,1/8/17,1/9/17,G.B. RUSSO &amp; SON,-36.27,null,null
Sale,1/7/17,1/8/17,SPEEDWAY 06748 288,-25.72,null,null
Sale,1/7/17,1/8/17,SPEEDWAY 06748 288,-1.59,null,null
Sale,1/5/17,1/6/17,IPHONE CITIZ*PMT 3 OF 24,-41.58,null,null
Sale,1/5/17,1/6/17,SPEEDWAY 03574 275,-20.99,null,null
Sale,1/5/17,1/6/17,FAMILY FARE 0339,-13.9,null,null
Payment,1/4/17,1/4/17,Payment Thank You-Mobile,1349.77,null,null
Sale,1/4/17,1/5/17,SPEEDWAY 03574 275,-35.11,null,null
Payment,1/3/17,1/3/17,Payment Thank You-Mobile,17.29,null,null
Sale,1/3/17,1/5/17,GAP ONLINE,-30.97,null,null
Sale,1/2/17,1/3/17,SPEEDWAY 03574 275,-1.58,null,null
Sale,1/2/17,1/3/17,MEIJER #216        Q01,-35.17,null,null
Sale,1/2/17,1/3/17,WALGREENS #12777,-4.18,null,null
Sale,1/2/17,1/3/17,WALGREENS #12777,-14.83,null,null
Sale,1/2/17,1/3/17,PAYLESS SHOES 00050005,-28.62,null,null
Sale,1/1/17,1/2/17,SPEEDWAY 03574 275,-1.58,null,null
Sale,1/1/17,1/2/17,SQ *COSMIC CANDY COMPANY,-15.77,null,null
Return,1/1/17,1/3/17,A EAGLE OUTFTR00007138,33.35,null,null
Sale,1/1/17,1/2/17,BIGGBY COFFEE #410,-4.55,null,null
Sale,1/1/17,1/3/17,A EAGLE OUTFTR00007138,-33.35,null,null
Sale,12/31/16,1/1/17,SPEEDWAY 03574 275,-1.58,null,null
Sale,12/31/16,1/2/17,GAP ONLINE,-67.27,null,null
Sale,12/31/16,1/1/17,FAMILY FARE 0339,-50.99,null,null
Sale,12/31/16,1/1/17,G.B. RUSSO &amp; SON,-78.16,null,null
Sale,12/30/16,1/1/17,SPEEDWAY 03574 275,-3.28,null,null
Sale,12/30/16,1/1/17,STANDALE AUTO WASH LLC,-8.0,null,null
Sale,12/30/16,1/1/17,SPEEDWAY 03574 275,-1.58,null,null
Sale,12/30/16,1/1/17,THE HOME DEPOT #2748,-45.96,null,null
Sale,12/30/16,1/2/17,GAP ONLINE,-19.07,null,null
Sale,12/30/16,1/1/17,ADVANCE AUTO PARTS #8918,-33.9,null,null
Sale,12/30/16,1/1/17,TARGET        00028183,-71.82,null,null
Sale,12/30/16,1/2/17,GAP ONLINE,-206.12,null,null
Sale,12/30/16,1/2/17,GAP ONLINE,-19.07,null,null
Sale,12/30/16,1/2/17,GAP ONLINE,-25.43,null,null
Sale,12/30/16,1/1/17,OLIVE GARDEN  00015776,-27.49,null,null
Sale,12/29/16,1/1/17,HUNGRY HOWIE'S #1075,-2.89,null,null
Sale,12/29/16,12/30/16,SPEEDWAY 03574 275,-1.58,null,null
Sale,12/29/16,12/30/16,SPEEDWAY 03574 275,-24.91,null,null
Sale,12/28/16,12/29/16,AUTO OWNERS INSURANCE CO,-11.62,null,null
Sale,12/27/16,12/28/16,FAMILY FARE 0339,-35.29,null,null
Sale,12/27/16,12/28/16,SPEEDWAY 03574 275,-32.16,null,null
Sale,12/27/16,12/29/16,JIMMY JOHNS 684 - E-CO,-10.46,null,null
Sale,12/27/16,12/28/16,J CREW RETAIL #587,-42.38,null,null
Sale,12/27/16,12/30/16,A EAGLE OUTFTR00006593,-58.09,null,null
Sale,12/27/16,12/28/16,SPEEDWAY 03574 275,-1.58,null,null
Sale,12/27/16,12/29/16,BARNES &amp; NOBLE 2356,-17.97,null,null
Sale,12/26/16,12/28/16,MCDONALD'S M4848 OF MI,-7.08,null,null
Sale,12/26/16,12/28/16,FULL CITY CAFE,-47.98,null,null
Sale,12/26/16,12/27/16,FAMILY FARE 0339,-14.47,null,null
Sale,12/23/16,12/25/16,AMWAY GRAND PLZ HTL F,-8.0,null,null
Sale,12/23/16,12/25/16,RUTH'SCHRISGRANDRAPIDS,-106.16,null,null
Sale,12/23/16,12/25/16,WATER STREET COFFEE JO,-50.95,null,null
Sale,12/23/16,12/25/16,SPEEDWAY 03574 275,-1.86,null,null
Sale,12/22/16,12/23/16,FIELDS FABRICS,-17.25,null,null
Sale,12/22/16,12/23/16,PEPPERMILL CAFE,-14.13,null,null
Sale,12/22/16,12/23/16,SPEEDWAY 03574 275,-7.09,null,null
Sale,12/21/16,12/22/16,O TOOLES PUBLIC HO,-28.59,null,null
Payment,12/20/16,12/20/16,Payment Thank You-Mobile,452.32,null,null
Sale,12/19/16,12/20/16,SPEEDWAY 03574 275,-1.58,null,null
Sale,12/19/16,12/20/16,FMLY FARE QUICK STOP #771,-24.44,null,null
Sale,12/19/16,12/20/16,FMLY FARE QUICK STOP #771,-22.41,null,null
Sale,12/18/16,12/20/16,MCDONALD'S M6324 OF MI,-2.53,null,null
Sale,12/18/16,12/19/16,MEIJER #216        Q01,-39.97,null,null
Sale,12/18/16,12/20/16,BIGGBY COFFEE #265,-7.61,null,null
Sale,12/17/16,12/18/16,FAMILY FARE 0339,-116.38,null,null
Sale,12/17/16,12/18/16,TM *GRAND RAPIDS SYMPH,-184.25,null,null
Sale,12/17/16,12/18/16,EVENT TICKET INSURANCE,-13.98,null,null
Sale,12/17/16,12/18/16,SPEEDWAY 03574 275,-1.86,null,null
Sale,12/16/16,12/18/16,JIA YAUN,-27.44,null,null
Sale,12/16/16,12/18/16,DOLLARTREE,-2.0,null,null
Sale,12/16/16,12/16/16,WILLIAMS-SONOMA E-COMM,-40.13,null,null
Payment,12/15/16,12/15/16,Payment Thank You-Mobile,4076.36,null,null
Sale,12/14/16,12/16/16,OLIVE GARDEN  00010884,-6.33,null,null
Sale,12/14/16,12/15/16,KOHL'S #0014,-18.02,null,null
Sale,12/14/16,12/15/16,SQ *BETTER WAY IMPORTS GO,-1.96,null,null
Sale,12/12/16,12/13/16,FMLY FARE QUICK STOP #771,-23.92,null,null
Payment,12/12/16,12/12/16,Payment Thank You-Mobile,2385.94,null,null
Sale,12/12/16,12/14/16,GVSU WEBSITE,-3896.0,null,null
Sale,12/11/16,12/12/16,SPEEDWAY 03574 275,-1.86,null,null
Sale,12/11/16,12/13/16,MEIJER #216        Q01,-14.52,null,null
Sale,12/11/16,12/13/16,ADVANCE AUTO PARTS #8918,-117.06,null,null
Sale,12/10/16,12/12/16,WHOLEFDS EVN 10076,-12.75,null,null
Sale,12/10/16,12/11/16,FAMILY FARE 0339,-95.45,null,null
Sale,12/10/16,12/11/16,APL*APPLE ONLINE STORE,-1885.74,null,null
Sale,12/10/16,12/12/16,MCDONALD'S F29828,-10.25,null,null
Sale,12/10/16,12/11/16,COMCAST,-49.99,null,null
Sale,12/9/16,12/11/16,FAST STOP PENNZOIL 10 MIN,-49.71,null,null
Sale,12/9/16,12/11/16,SPEEDWAY 03574 275,-31.44,null,null
Sale,12/9/16,12/11/16,RIVERBEND AUTOMOTIVE,-244.86,null,null
Sale,12/9/16,12/11/16,JIMMY JOHNS 684 - E-CO,-9.88,null,null
Sale,12/9/16,12/11/16,SPEEDWAY 03574 275,-1.58,null,null
